                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Mar 13 10:22:11 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module test
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _main
                                     13 	.globl _Sys_Init
                                     14 	.globl _UART0_Init
                                     15 	.globl _SYSCLK_Init
                                     16 	.globl _SPIF
                                     17 	.globl _WCOL
                                     18 	.globl _MODF
                                     19 	.globl _RXOVRN
                                     20 	.globl _TXBSY
                                     21 	.globl _SLVSEL
                                     22 	.globl _MSTEN
                                     23 	.globl _SPIEN
                                     24 	.globl _AD0EN
                                     25 	.globl _ADCEN
                                     26 	.globl _AD0TM
                                     27 	.globl _ADCTM
                                     28 	.globl _AD0INT
                                     29 	.globl _ADCINT
                                     30 	.globl _AD0BUSY
                                     31 	.globl _ADBUSY
                                     32 	.globl _AD0CM1
                                     33 	.globl _ADSTM1
                                     34 	.globl _AD0CM0
                                     35 	.globl _ADSTM0
                                     36 	.globl _AD0WINT
                                     37 	.globl _ADWINT
                                     38 	.globl _AD0LJST
                                     39 	.globl _ADLJST
                                     40 	.globl _CF
                                     41 	.globl _CR
                                     42 	.globl _CCF4
                                     43 	.globl _CCF3
                                     44 	.globl _CCF2
                                     45 	.globl _CCF1
                                     46 	.globl _CCF0
                                     47 	.globl _CY
                                     48 	.globl _AC
                                     49 	.globl _F0
                                     50 	.globl _RS1
                                     51 	.globl _RS0
                                     52 	.globl _OV
                                     53 	.globl _F1
                                     54 	.globl _P
                                     55 	.globl _TF2
                                     56 	.globl _EXF2
                                     57 	.globl _RCLK
                                     58 	.globl _TCLK
                                     59 	.globl _EXEN2
                                     60 	.globl _TR2
                                     61 	.globl _CT2
                                     62 	.globl _CPRL2
                                     63 	.globl _BUSY
                                     64 	.globl _ENSMB
                                     65 	.globl _STA
                                     66 	.globl _STO
                                     67 	.globl _SI
                                     68 	.globl _AA
                                     69 	.globl _SMBFTE
                                     70 	.globl _SMBTOE
                                     71 	.globl _PT2
                                     72 	.globl _PS
                                     73 	.globl _PS0
                                     74 	.globl _PT1
                                     75 	.globl _PX1
                                     76 	.globl _PT0
                                     77 	.globl _PX0
                                     78 	.globl _P3_7
                                     79 	.globl _P3_6
                                     80 	.globl _P3_5
                                     81 	.globl _P3_4
                                     82 	.globl _P3_3
                                     83 	.globl _P3_2
                                     84 	.globl _P3_1
                                     85 	.globl _P3_0
                                     86 	.globl _EA
                                     87 	.globl _ET2
                                     88 	.globl _ES
                                     89 	.globl _ES0
                                     90 	.globl _ET1
                                     91 	.globl _EX1
                                     92 	.globl _ET0
                                     93 	.globl _EX0
                                     94 	.globl _P2_7
                                     95 	.globl _P2_6
                                     96 	.globl _P2_5
                                     97 	.globl _P2_4
                                     98 	.globl _P2_3
                                     99 	.globl _P2_2
                                    100 	.globl _P2_1
                                    101 	.globl _P2_0
                                    102 	.globl _S0MODE
                                    103 	.globl _SM00
                                    104 	.globl _SM0
                                    105 	.globl _SM10
                                    106 	.globl _SM1
                                    107 	.globl _MCE0
                                    108 	.globl _SM20
                                    109 	.globl _SM2
                                    110 	.globl _REN0
                                    111 	.globl _REN
                                    112 	.globl _TB80
                                    113 	.globl _TB8
                                    114 	.globl _RB80
                                    115 	.globl _RB8
                                    116 	.globl _TI0
                                    117 	.globl _TI
                                    118 	.globl _RI0
                                    119 	.globl _RI
                                    120 	.globl _P1_7
                                    121 	.globl _P1_6
                                    122 	.globl _P1_5
                                    123 	.globl _P1_4
                                    124 	.globl _P1_3
                                    125 	.globl _P1_2
                                    126 	.globl _P1_1
                                    127 	.globl _P1_0
                                    128 	.globl _TF1
                                    129 	.globl _TR1
                                    130 	.globl _TF0
                                    131 	.globl _TR0
                                    132 	.globl _IE1
                                    133 	.globl _IT1
                                    134 	.globl _IE0
                                    135 	.globl _IT0
                                    136 	.globl _P0_7
                                    137 	.globl _P0_6
                                    138 	.globl _P0_5
                                    139 	.globl _P0_4
                                    140 	.globl _P0_3
                                    141 	.globl _P0_2
                                    142 	.globl _P0_1
                                    143 	.globl _P0_0
                                    144 	.globl _PCA0CP4
                                    145 	.globl _PCA0CP3
                                    146 	.globl _PCA0CP2
                                    147 	.globl _PCA0CP1
                                    148 	.globl _PCA0CP0
                                    149 	.globl _PCA0
                                    150 	.globl _DAC1
                                    151 	.globl _DAC0
                                    152 	.globl _ADC0LT
                                    153 	.globl _ADC0GT
                                    154 	.globl _ADC0
                                    155 	.globl _RCAP4
                                    156 	.globl _TMR4
                                    157 	.globl _TMR3RL
                                    158 	.globl _TMR3
                                    159 	.globl _RCAP2
                                    160 	.globl _TMR2
                                    161 	.globl _TMR1
                                    162 	.globl _TMR0
                                    163 	.globl _WDTCN
                                    164 	.globl _PCA0CPH4
                                    165 	.globl _PCA0CPH3
                                    166 	.globl _PCA0CPH2
                                    167 	.globl _PCA0CPH1
                                    168 	.globl _PCA0CPH0
                                    169 	.globl _PCA0H
                                    170 	.globl _SPI0CN
                                    171 	.globl _EIP2
                                    172 	.globl _EIP1
                                    173 	.globl _TH4
                                    174 	.globl _TL4
                                    175 	.globl _SADDR1
                                    176 	.globl _SBUF1
                                    177 	.globl _SCON1
                                    178 	.globl _B
                                    179 	.globl _RSTSRC
                                    180 	.globl _PCA0CPL4
                                    181 	.globl _PCA0CPL3
                                    182 	.globl _PCA0CPL2
                                    183 	.globl _PCA0CPL1
                                    184 	.globl _PCA0CPL0
                                    185 	.globl _PCA0L
                                    186 	.globl _ADC0CN
                                    187 	.globl _EIE2
                                    188 	.globl _EIE1
                                    189 	.globl _RCAP4H
                                    190 	.globl _RCAP4L
                                    191 	.globl _XBR2
                                    192 	.globl _XBR1
                                    193 	.globl _XBR0
                                    194 	.globl _ACC
                                    195 	.globl _PCA0CPM4
                                    196 	.globl _PCA0CPM3
                                    197 	.globl _PCA0CPM2
                                    198 	.globl _PCA0CPM1
                                    199 	.globl _PCA0CPM0
                                    200 	.globl _PCA0MD
                                    201 	.globl _PCA0CN
                                    202 	.globl _DAC1CN
                                    203 	.globl _DAC1H
                                    204 	.globl _DAC1L
                                    205 	.globl _DAC0CN
                                    206 	.globl _DAC0H
                                    207 	.globl _DAC0L
                                    208 	.globl _REF0CN
                                    209 	.globl _PSW
                                    210 	.globl _SMB0CR
                                    211 	.globl _TH2
                                    212 	.globl _TL2
                                    213 	.globl _RCAP2H
                                    214 	.globl _RCAP2L
                                    215 	.globl _T4CON
                                    216 	.globl _T2CON
                                    217 	.globl _ADC0LTH
                                    218 	.globl _ADC0LTL
                                    219 	.globl _ADC0GTH
                                    220 	.globl _ADC0GTL
                                    221 	.globl _SMB0ADR
                                    222 	.globl _SMB0DAT
                                    223 	.globl _SMB0STA
                                    224 	.globl _SMB0CN
                                    225 	.globl _ADC0H
                                    226 	.globl _ADC0L
                                    227 	.globl _P1MDIN
                                    228 	.globl _ADC0CF
                                    229 	.globl _AMX0SL
                                    230 	.globl _AMX0CF
                                    231 	.globl _SADEN0
                                    232 	.globl _IP
                                    233 	.globl _FLACL
                                    234 	.globl _FLSCL
                                    235 	.globl _P74OUT
                                    236 	.globl _OSCICN
                                    237 	.globl _OSCXCN
                                    238 	.globl _P3
                                    239 	.globl __XPAGE
                                    240 	.globl _EMI0CN
                                    241 	.globl _SADEN1
                                    242 	.globl _P3IF
                                    243 	.globl _AMX1SL
                                    244 	.globl _ADC1CF
                                    245 	.globl _ADC1CN
                                    246 	.globl _SADDR0
                                    247 	.globl _IE
                                    248 	.globl _P3MDOUT
                                    249 	.globl _PRT3CF
                                    250 	.globl _P2MDOUT
                                    251 	.globl _PRT2CF
                                    252 	.globl _P1MDOUT
                                    253 	.globl _PRT1CF
                                    254 	.globl _P0MDOUT
                                    255 	.globl _PRT0CF
                                    256 	.globl _EMI0CF
                                    257 	.globl _EMI0TC
                                    258 	.globl _P2
                                    259 	.globl _CPT1CN
                                    260 	.globl _CPT0CN
                                    261 	.globl _SPI0CKR
                                    262 	.globl _ADC1
                                    263 	.globl _SPI0DAT
                                    264 	.globl _SPI0CFG
                                    265 	.globl _SBUF0
                                    266 	.globl _SBUF
                                    267 	.globl _SCON0
                                    268 	.globl _SCON
                                    269 	.globl _P7
                                    270 	.globl _TMR3H
                                    271 	.globl _TMR3L
                                    272 	.globl _TMR3RLH
                                    273 	.globl _TMR3RLL
                                    274 	.globl _TMR3CN
                                    275 	.globl _P1
                                    276 	.globl _PSCTL
                                    277 	.globl _CKCON
                                    278 	.globl _TH1
                                    279 	.globl _TH0
                                    280 	.globl _TL1
                                    281 	.globl _TL0
                                    282 	.globl _TMOD
                                    283 	.globl _TCON
                                    284 	.globl _PCON
                                    285 	.globl _P6
                                    286 	.globl _P5
                                    287 	.globl _P4
                                    288 	.globl _DPH
                                    289 	.globl _DPL
                                    290 	.globl _SP
                                    291 	.globl _P0
                                    292 	.globl _CEX0_PW
                                    293 	.globl _Port_Init
                                    294 	.globl _PCA_Init
                                    295 ;--------------------------------------------------------
                                    296 ; special function registers
                                    297 ;--------------------------------------------------------
                                    298 	.area RSEG    (ABS,DATA)
